id,label,label_desc
273,3,오른손
274,3,오른손
275,3,오른손
276,3,오른손
277,3,오른손
278,3,오른손
279,3,오른손
280,3,오른손
281,3,오른손
282,3,오른손
283,3,오른손
284,3,오른손
285,3,오른손
286,3,오른손
287,3,오른손
288,3,오른손
289,3,오른손
290,3,오른손
291,3,오른손
292,3,오른손
293,3,오른손
294,3,오른손
295,3,오른손
296,3,오른손
297,3,오른손
298,3,오른손
299,3,오른손
300,3,오른손
301,3,오른손
302,3,오른손
303,3,오른손
304,3,오른손
305,3,오른손
306,3,오른손
307,3,오른손
308,3,오른손
309,3,오른손
310,3,오른손
311,3,오른손
312,3,오른손
313,3,오른손
314,3,오른손
315,3,오른손
316,3,오른손
317,3,오른손
318,3,오른손
319,3,오른손
320,3,오른손
321,3,오른손
322,3,오른손
323,3,오른손
324,3,오른손
325,3,오른손
326,3,오른손
327,3,오른손
328,3,오른손
329,3,오른손
330,3,오른손
331,3,오른손
332,3,오른손
333,3,오른손
334,3,오른손
335,3,오른손
336,3,오른손
337,3,오른손
338,3,오른손
339,2,왼손
340,2,왼손
341,2,왼손
342,2,왼손
343,2,왼손
344,2,왼손
345,2,왼손
346,2,왼손
347,2,왼손
348,2,왼손
349,2,왼손
350,2,왼손
351,2,왼손
352,2,왼손
353,2,왼손
354,2,왼손
355,2,왼손
356,2,왼손
357,2,왼손
358,2,왼손
359,2,왼손
360,2,왼손
361,2,왼손
362,2,왼손
363,2,왼손
364,2,왼손
365,2,왼손
366,2,왼손
367,2,왼손
368,2,왼손
369,2,왼손
370,2,왼손
371,2,왼손
372,2,왼손
373,2,왼손
374,2,왼손
375,2,왼손
376,2,왼손
377,2,왼손
378,2,왼손
379,2,왼손
380,2,왼손
381,2,왼손
382,2,왼손
383,2,왼손
384,2,왼손
385,2,왼손
386,2,왼손
387,2,왼손
388,2,왼손
389,2,왼손
390,2,왼손
391,2,왼손
392,2,왼손
393,2,왼손
394,2,왼손
395,2,왼손
396,2,왼손
397,2,왼손
398,2,왼손
399,2,왼손
400,2,왼손
401,2,왼손
402,2,왼손
403,2,왼손
404,2,왼손
405,2,왼손
406,2,왼손
407,2,왼손
408,2,왼손
409,2,왼손
410,2,왼손
411,2,왼손
412,2,왼손
413,2,왼손
414,2,왼손
415,2,왼손
416,2,왼손
417,2,왼손
418,2,왼손
419,2,왼손
420,2,왼손
421,2,왼손
422,2,왼손
423,2,왼손
424,2,왼손
425,2,왼손
426,2,왼손
427,2,왼손
428,2,왼손
429,2,왼손
430,2,왼손
431,2,왼손
432,2,왼손
433,2,왼손
434,2,왼손
435,2,왼손
436,2,왼손
437,2,왼손
438,2,왼손
439,2,왼손
440,2,왼손
441,2,왼손
442,2,왼손
443,2,왼손
444,2,왼손
445,2,왼손
446,2,왼손
447,2,왼손
448,2,왼손
449,2,왼손
450,2,왼손
451,2,왼손
452,2,왼손
453,2,왼손
454,2,왼손
455,2,왼손
456,2,왼손
457,2,왼손
458,2,왼손
459,2,왼손
460,2,왼손
461,2,왼손
462,2,왼손
463,2,왼손
464,2,왼손
465,2,왼손
466,2,왼손
467,2,왼손
